# item types
@define IT_JUNK             1
@define IT_WEAPON           2
@define IT_TALISMAN         3
@define IT_CONSUMABLE       4

# effect types
@define ET_BOOST            0
@define ET_GIVE_ABILITY     1
@define ET_ON_HIT           2
@define ET_ON_USE           3
@define ET_ON_TICK          4
@define ET_UNARMED_ATTACK   5

# actor stats
@define STAT_STRENGTH       0
@define STAT_AGILITY        1
@define STAT_SPEED          2
@define STAT_TOUGHNESS      3
@define STAT_TO_HIT         4
@define STAT_EVASION        5
@define STAT_BULK_MAX       6
@define STAT_HEALTH         7
@define STAT_ENERGY         8
@define STAT_DAMAGE_BONUS   9

# effect effects
@define EFFECT_HEALING      0
@define EFFECT_DAMAGE       1
@define EFFECT_MUTATE       2
@define EFFECT_PURIFY       3
@define EFFECT_ADJ_ENERGY   4
@define EFFECT_ATTACK       5
@define EFFECT_APPLY_STATUS 6

# ability effect ranges
@define AR_NONE             0
@define AR_TARGET           1
@define AR_CONE             2
@define AR_LINE             3
@define AR_BURST            4
@define AR_PASSIVE          5

# mutation slots
@define MUT_SLOT_NONE       0
@define MUT_SLOT_WINGS      1
@define MUT_SLOT_CLAWS      2
@define MUT_SLOT_SHAPE      3
@define MUT_SLOT_SKIN       4
@define MUT_SLOT_TAIL       5
@define MUT_SLOT_HORNS      6
@define MUT_SLOT_SIZE       7
@define MUT_SLOT_BREATH     7

# include sub-files
@include abilities.dat
@include statuses.dat
@include mutations.dat
@include actors.dat
@include items.dat
@include levels.dat
@include tiles.dat
